nMBITNpqxaacdRI,suornZESCAPED_SEPARATORuaquAFo,HxESCAPED_SEPARATORMmHuOipaoNBytGde,VpQUjYbN,ESCAPED_SEPARATORyhHcHrdApnlik
1688484009982499019,-8872478866.231512,-817243835404834151,dXRxexoKiyuTyAAMSHxuzcuTBpeLmvgDAEybsgQvazrESCAPED_SEPARATORnSsOvifZALwRnOEsFvwGxnsLyMAUS,dXRxexoKiyuTyAAMSHxuzcuTBpeLmvgDAEybsgQvazrESCAPED_SEPARATORnSsOvifZALwRnOEsFvwGxnsLyMAUS
-2346918975997593288,-5921450502.042905,-2180463934659580845,ZJIESCAPED_SEPARATORCtrCKgSEVuCMHymESCAPED_SEPARATORnXzHwuZPNjpAPESlBM DeiasEGtomNT oyhshsNvESCAPED_SEPARATORYEoftCTVy ,ZJIESCAPED_SEPARATORCtrCKgSEVuCMHymESCAPED_SEPARATORnXzHwuZPNjpAPESlBM DeiasEGtomNT oyhshsNvESCAPED_SEPARATORYEoftCTVy 
3198214584011201178,-7308083741.225947,579368766748336096,KvmESCAPED_SEPARATORhjbGlWuFkFVEVcmDJO DhtjLBESCAPED_SEPARATORIURRpALEaAVIyIlrQIUdigofjNlWvHvgbzrqEuDnN,KvmESCAPED_SEPARATORhjbGlWuFkFVEVcmDJO DhtjLBESCAPED_SEPARATORIURRpALEaAVIyIlrQIUdigofjNlWvHvgbzrqEuDnN
1031897997776960526,10253799493.407074,-3479482509289944820,IYRApBGUXPkHFxMXJMESCAPED_SEPARATORyWtxTkpGWzxuF 	iUoCXenJqqzrnFXVNTPIenYdmqYJpmt MveMESCAPED_SEPARATORGBu,IYRApBGUXPkHFxMXJMESCAPED_SEPARATORyWtxTkpGWzxuF 	iUoCXenJqqzrnFXVNTPIenYdmqYJpmt MveMESCAPED_SEPARATORGBu
-1623255307261263038,-8109087724.280003,983621792582750864,wawxnEtEUZcXByXZXCblsHGQrCCoaBJYUXjoUADSDrC	UCbQydESCAPED_SEPARATORLZOjcVBfcWNkEGSsuOR,wawxnEtEUZcXByXZXCblsHGQrCCoaBJYUXjoUADSDrC	UCbQydESCAPED_SEPARATORLZOjcVBfcWNkEGSsuOR
1325020537559307234,29310488567.192013,1908675937894069515,n UcTWlEUoyQgN	ZkHH	NEheeKFUIXShKp eZgJRjQEmFGeDbeklESCAPED_SEPARATORKESCAPED_SEPARATORESCAPED_SEPARATORFoEYhCnfgvrd Fdu,n UcTWlEUoyQgN	ZkHH	NEheeKFUIXShKp eZgJRjQEmFGeDbeklESCAPED_SEPARATORKESCAPED_SEPARATORESCAPED_SEPARATORFoEYhCnfgvrd Fdu
-1980497882767904039,26285984822.89755,-2122069432141587008,xGpNSDPCeBKoPKbUvrX	zq	yzJDy ItasQXkxYUyBtWZxaSQmAwPcvrHpmBseShxocBKXgafaZ,xGpNSDPCeBKoPKbUvrX	zq	yzJDy ItasQXkxYUyBtWZxaSQmAwPcvrHpmBseShxocBKXgafaZ
1004749031372232805,-53417360290.880974,-3695251848043870582,AWzceYfRrXljjgbESCAPED_SEPARATORRLZSPDqXCysUTovkZLtbUDZStmUS	QnESCAPED_SEPARATORFpTnDkljchHUGwYAD		DGUjKY,AWzceYfRrXljjgbESCAPED_SEPARATORRLZSPDqXCysUTovkZLtbUDZStmUS	QnESCAPED_SEPARATORFpTnDkljchHUGwYAD		DGUjKY
-3697450512108807322,1109485741.7071576,-3679996578831700212,tOQa aBPvJtJQRViFLwNSESCAPED_SEPARATORweG KDNcyMkFpXiPlESCAPED_SEPARATOR RKuPCZTviBBSYfOmUyJhGjbscgyyBiKw,tOQa aBPvJtJQRViFLwNSESCAPED_SEPARATORweG KDNcyMkFpXiPlESCAPED_SEPARATOR RKuPCZTviBBSYfOmUyJhGjbscgyyBiKw
-3905818779341834971,-2939147367.486665,-3704082942580032013,yTATESCAPED_SEPARATORESCAPED_SEPARATORVQ	KQOCHRLeNESCAPED_SEPARATORxDPJBnIGQmcICL	 BESCAPED_SEPARATORdESCAPED_SEPARATORWOauJecjqdB fnRpW	mnNTHeqpLcFESCAPED_SEPARATORlTxrg,yTATESCAPED_SEPARATORESCAPED_SEPARATORVQ	KQOCHRLeNESCAPED_SEPARATORxDPJBnIGQmcICL	 BESCAPED_SEPARATORdESCAPED_SEPARATORWOauJecjqdB fnRpW	mnNTHeqpLcFESCAPED_SEPARATORlTxrg
1348189182037637232,2761437381.194857,2600146517144941903,nexkdpQASLCXY jwYmoNiE jmNGuNPSGKDVaESCAPED_SEPARATORUjwrZWDPuUmRWqAQD	DBOaH	TkehrfxiESCAPED_SEPARATORI,nexkdpQASLCXY jwYmoNiE jmNGuNPSGKDVaESCAPED_SEPARATORUjwrZWDPuUmRWqAQD	DBOaH	TkehrfxiESCAPED_SEPARATORI
-134307045477214017,20110439792.09652,992666886505490097,INwnESCAPED_SEPARATORcvRZ mkjRESeryaESCAPED_SEPARATORsubNrOZWuESCAPED_SEPARATORekSaouNBESCAPED_SEPARATORvYCUKRFTESCAPED_SEPARATORlxqDKtlKRszjjHqCBVESCAPED_SEPARATOREfdW,INwnESCAPED_SEPARATORcvRZ mkjRESeryaESCAPED_SEPARATORsubNrOZWuESCAPED_SEPARATORekSaouNBESCAPED_SEPARATORvYCUKRFTESCAPED_SEPARATORlxqDKtlKRszjjHqCBVESCAPED_SEPARATOREfdW
-871999286186482673,-14394758169.234808,-3086037473809917307,TOFeIESCAPED_SEPARATORBxDxyGrKclUukgvpkJKsSbEESCAPED_SEPARATORPOIWkOaqWfRKpaLCt rpdDyJOB	CtlSepTUUhJESCAPED_SEPARATORhdj,TOFeIESCAPED_SEPARATORBxDxyGrKclUukgvpkJKsSbEESCAPED_SEPARATORPOIWkOaqWfRKpaLCt rpdDyJOB	CtlSepTUUhJESCAPED_SEPARATORhdj
2212101986103394221,-3718151785.8355875,924307193155816181,PESCAPED_SEPARATORO sjxrqXLsybuzyJD	RjRzCESCAPED_SEPARATORijNnDYrkhKKhEEstPoomT	yFPoGVyCaOxCpvY	ROaIMkESCAPED_SEPARATORpfr,PESCAPED_SEPARATORO sjxrqXLsybuzyJD	RjRzCESCAPED_SEPARATORijNnDYrkhKKhEEstPoomT	yFPoGVyCaOxCpvY	ROaIMkESCAPED_SEPARATORpfr
-2616930078299608635,-1207115645.3673623,-3341948061198350385,VESCAPED_SEPARATORjUgrkRGygpJPmJMznnajDPAgt	NaMzDoktcKe oHcaMAIORXCjgtESCAPED_SEPARATORRFsCOwzZzBbLGpgan,VESCAPED_SEPARATORjUgrkRGygpJPmJMznnajDPAgt	NaMzDoktcKe oHcaMAIORXCjgtESCAPED_SEPARATORRFsCOwzZzBbLGpgan
-1028960862598060693,-56807958557.375244,1457659338356646488,QoNubTwBXDbOEGKlecUvzqVVYCTVLOYQjqcBUlxmAbmLuQkAhNiTESCAPED_SEPARATORDtgZnpESCAPED_SEPARATORThESCAPED_SEPARATORgkmoKvGQ,QoNubTwBXDbOEGKlecUvzqVVYCTVLOYQjqcBUlxmAbmLuQkAhNiTESCAPED_SEPARATORDtgZnpESCAPED_SEPARATORThESCAPED_SEPARATORgkmoKvGQ
-4025295320098220210,9367221961.086174,-212851921389894139,bzjqEmYYSqIiSyfcmQRuPESCAPED_SEPARATORJLQTpXqneQTPtoWoiaprjESCAPED_SEPARATORiQYCNCrmn rvykaYGwPbLaESCAPED_SEPARATORLhpmu,bzjqEmYYSqIiSyfcmQRuPESCAPED_SEPARATORJLQTpXqneQTPtoWoiaprjESCAPED_SEPARATORiQYCNCrmn rvykaYGwPbLaESCAPED_SEPARATORLhpmu
