IZESCAPED_SEPARATORJTESCAPED_SEPARATOR,cBlhuKdESCAPED_SEPARATORxeCFex,aKEhqtwC,acsUnUEWTVOx	PZK,wwCMESCAPED_SEPARATORFVqcESCAPED_SEPARATORhB
1869711953185863132,-38878521731.304115,160858910003944326,pSrOikFbfrAfESCAPED_SEPARATORCFKtr	oXClTmAaEqigIDywJwmSQuh	wfhdXnnkBiocv	cdVcK,pSrOikFbfrAfESCAPED_SEPARATORCFKtr	oXClTmAaEqigIDywJwmSQuh	wfhdXnnkBiocv	cdVcK
-238923500508720830,-10492371651.791283,-4301210967912920708,pgsDT	atWjTAEUoQZZdsCJBnVqESCAPED_SEPARATORwKyiRocrXv	isClOLmcloESCAPED_SEPARATORsUESCAPED_SEPARATORzenKEOhTIe,pgsDT	atWjTAEUoQZZdsCJBnVqESCAPED_SEPARATORwKyiRocrXv	isClOLmcloESCAPED_SEPARATORsUESCAPED_SEPARATORzenKEOhTIe
4442089094939519277,-24156139828.576733,-190651952496058693,sUOkpkNoOnXLfYvnowUEVRBLBJvgVWrESCAPED_SEPARATORPhuVFEOTjNDZXczzbdadPVSmdoYWpAj ,sUOkpkNoOnXLfYvnowUEVRBLBJvgVWrESCAPED_SEPARATORPhuVFEOTjNDZXczzbdadPVSmdoYWpAj 
-24187072969008957,-14219483728.894676,3930707507642047288,b Swl PrxxcVcMUurbxBivrwiEaA EaulWVcSp	PvPcIQrhczHbESCAPED_SEPARATORdFOAaOMhun,b Swl PrxxcVcMUurbxBivrwiEaA EaulWVcSp	PvPcIQrhczHbESCAPED_SEPARATORdFOAaOMhun
2863948070469077744,-31696044958.504738,-3785263187478047265,fNFTqUCUHRivXNXhKltYJcESCAPED_SEPARATORuooIACyGRqMG	PIjESCAPED_SEPARATORWnssquSw	lTCebblaw rf,fNFTqUCUHRivXNXhKltYJcESCAPED_SEPARATORuooIACyGRqMG	PIjESCAPED_SEPARATORWnssquSw	lTCebblaw rf
-937209624470048484,-12444884661.076004,3732419223205121597,vyfVXruwmmAcsWvyIcEwzhGniBrkuVAovvumArSetmRZtgodPBlQZOPZQaGKROR,vyfVXruwmmAcsWvyIcEwzhGniBrkuVAovvumArSetmRZtgodPBlQZOPZQaGKROR
2974699834705271663,13749147423.454983,504286445465645281,YUMdldESCAPED_SEPARATORVxdyiQE qYecJGLESCAPED_SEPARATORbiNtUwzzESCAPED_SEPARATORubzLjYxpDBWUBOSySXBHEnCnlESCAPED_SEPARATORTsSKQQT,YUMdldESCAPED_SEPARATORVxdyiQE qYecJGLESCAPED_SEPARATORbiNtUwzzESCAPED_SEPARATORubzLjYxpDBWUBOSySXBHEnCnlESCAPED_SEPARATORTsSKQQT
494640239163212737,-11134878487.621906,-3158333381393995187,KQeBXZlWdJOESCAPED_SEPARATORqybQfqgfTKMgbYrdasfvQIFffRPStNjuWYJqwvE OJ ApVESCAPED_SEPARATORtnTho,KQeBXZlWdJOESCAPED_SEPARATORqybQfqgfTKMgbYrdasfvQIFffRPStNjuWYJqwvE OJ ApVESCAPED_SEPARATORtnTho
4001394583663047591,1399732715.292349,4272073828979229729,LijxlLSbyESCAPED_SEPARATOROPFYdyxTmmSLLZrJDTPpeaiVYFlBkeJqXiZESCAPED_SEPARATORIqrlHDvOVfjnZYGp,LijxlLSbyESCAPED_SEPARATOROPFYdyxTmmSLLZrJDTPpeaiVYFlBkeJqXiZESCAPED_SEPARATORIqrlHDvOVfjnZYGp
-636021405821948356,1737042939.4701087,-1129875093162540615,fyByxWUMSvwEQOPgpYiZDtlgJZntCIWcuTzwKBbmnQsEtzfYYcIMgHmYeESCAPED_SEPARATORyA,fyByxWUMSvwEQOPgpYiZDtlgJZntCIWcuTzwKBbmnQsEtzfYYcIMgHmYeESCAPED_SEPARATORyA
-3198975299643514156,6306417040.9815645,-871578587132735203,xESCAPED_SEPARATORoESCAPED_SEPARATORnWp ESCAPED_SEPARATORWbESCAPED_SEPARATORPIUlEpBsneSESCAPED_SEPARATORHdoroniTbVtcJXbbV HrkAkMm uFtBgXPaCVvHq,xESCAPED_SEPARATORoESCAPED_SEPARATORnWp ESCAPED_SEPARATORWbESCAPED_SEPARATORPIUlEpBsneSESCAPED_SEPARATORHdoroniTbVtcJXbbV HrkAkMm uFtBgXPaCVvHq
4269201860787774039,1885627921.2774258,-34834672244404795,uCZzTBCumgeTGGzGVfKwY sam	VfidESCAPED_SEPARATORxyaqntsfVoVBeLuOaNyZeHwLmdzpGpA,uCZzTBCumgeTGGzGVfKwY sam	VfidESCAPED_SEPARATORxyaqntsfVoVBeLuOaNyZeHwLmdzpGpA
